"a";"b";"c";"v";"a_res";"b_res";"c_res";"v_res";"total_res";"TFZ";"TOTALWEIGHT";"NUM_TFZ";"VMAX";"T10"
676;53;"P";80;1;0,956521739130435;1;1;0,956521739130435;"1293-2";1680;1;65;907,048745660469
685;53;"P";80;0,945652173913043;0,956521739130435;1;1;0,934782608695652;"185-2";3084;1;100;645,673471919176
686;53;"P";80;0,923913043478261;0,956521739130435;1;1;0,923913043478261;"185-2";2455;1;90;602,800661626044
687;53;"P";80;0,902173913043478;0,956521739130435;1;1;0,902173913043478;"151-1";2318;1;90;591,771784844135
703;53;"P";80;0,989130434782609;0,956521739130435;1;1;0,956521739130435;"294-3";1370;1;80;851,010852258939
711;53;"P";80;1;0,956521739130435;1;1;0,956521739130435;"294-1";1764;1;40;1044,62369284665
712;53;"P";80;1;0,956521739130435;1;1;0,956521739130435;"294-2";1789;1;40;826,673062120555
720;53;"P";80;0,923913043478261;0,956521739130435;1;1;0,923913043478261;"185-2";2470;1;90;603,744663456312
723;53;"P";80;1;0,956521739130435;1;1;0,956521739130435;"363-1";2376;2;60;1091,19235533329
747;53;"P";80;0,923913043478261;0,956521739130435;1;1;0,923913043478261;"185-2";2430;1;90;601,234899140362
752;53;"P";80;0,91304347826087;0,956521739130435;1;1;0,91304347826087;"1144-1";1484;1;90;583,18346429401
758;53;"P";80;0,989130434782609;0,956521739130435;1;1;0,956521739130435;"203-1";1598;1;100;764,044899780951
764;53;"P";80;0,91304347826087;0,956521739130435;1;1;0,91304347826087;"185-2";2340;1;90;595,674930103325
772;53;"P";80;0,978260869565217;0,956521739130435;1;1;0,956521739130435;"232-2";2072;1;90;720,287292515375
776;53;"P";80;0,945652173913043;0,956521739130435;1;1;0,934782608695652;"185-2";2885;1;90;631,324114463158
779;53;"P";80;0,989130434782609;0,956521739130435;1;1;0,956521739130435;"250-1";3476;1;90;840,242435762511
780;53;"P";80;0,978260869565217;0,956521739130435;1;1;0,956521739130435;"246-1";1882;1;90;731,748534253445
782;53;"P";80;0,945652173913043;0,956521739130435;1;1;0,934782608695652;"155-1";2823;1;90;639,196095513366
784;53;"P";80;0,989130434782609;0,956521739130435;1;1;0,956521739130435;"250-1";3326;1;90;834,219829797536
799;53;"P";80;0,91304347826087;0,956521739130435;1;1;0,91304347826087;"1144-1";1644;1;100;596,872142873334
803;53;"P";80;0,91304347826087;0,956521739130435;1;1;0,91304347826087;"1144-1";1584;1;100;591,653071186073
805;53;"P";80;0,91304347826087;0,956521739130435;1;1;0,91304347826087;"1116-1";2586;1;90;607,804737502042
808;53;"P";80;0,91304347826087;0,956521739130435;1;1;0,91304347826087;"1144-1";1534;1;90;587,383369972185
824;53;"P";80;0,934782608695652;0,956521739130435;1;1;0,934782608695652;"145-2";2380;1;90;606,082516209493
828;53;"P";80;0,945652173913043;0,956521739130435;1;1;0,934782608695652;"140-1";2283;1;100;671,982281371775
834;53;"P";80;0,934782608695652;0,956521739130435;1;1;0,934782608695652;"185-2";2755;1;90;622,36487645398
835;53;"P";80;0,91304347826087;0,956521739130435;1;1;0,91304347826087;"185-2";2295;1;90;592,938886266523
869;53;"P";80;0,923913043478261;0,956521739130435;1;1;0,923913043478261;"156-1";2370;1;90;594,302922183509
872;53;"P";80;0,989130434782609;0,956521739130435;1;1;0,956521739130435;"232-2";2762;1;100;837,586834390301
874;53;"P";80;0,934782608695652;0,956521739130435;1;1;0,934782608695652;"152-2";2887;1;90;628,482638051503
875;53;"P";80;0,934782608695652;0,956521739130435;1;1;0,934782608695652;"185-2";2605;1;100;612,398557399625
880;53;"P";80;0,978260869565217;0,956521739130435;1;1;0,956521739130435;"232-2";2087;1;80;721,271380349305
883;53;"P";80;0,989130434782609;0,956521739130435;1;1;0,956521739130435;"66-1";3726;1;90;861,475955861158
889;53;"P";80;0,902173913043478;0,956521739130435;1;1;0,902173913043478;"152-2";2287;1;90;590,59139934345
890;53;"P";80;0,945652173913043;0,956521739130435;1;1;0,934782608695652;"180-1";2084;1;100;659,887576224027
891;53;"P";80;0,934782608695652;0,956521739130435;1;1;0,934782608695652;"180-1";1684;1;100;614,367928836405
892;53;"P";80;0,91304347826087;0,956521739130435;1;1;0,91304347826087;"180-1";1484;1;100;594,481852674457
893;53;"P";80;0,91304347826087;0,956521739130435;1;1;0,91304347826087;"180-1";1384;1;100;585,11633683886
894;53;"P";80;0,956521739130435;0,956521739130435;1;1;0,945652173913043;"371-1";2084;1;100;719,822369958383
896;53;"P";80;0,91304347826087;0,956521739130435;1;1;0,91304347826087;"180-1";1534;1;100;599,303012193065
897;53;"P";80;0,945652173913043;0,956521739130435;1;1;0,934782608695652;"180-1";2384;1;90;701,130640975191
900;53;"P";80;0,945652173913043;0,956521739130435;1;1;0,934782608695652;"371-1";1884;1;100;678,464545042059
902;53;"P";80;0,945652173913043;0,956521739130435;1;1;0,934782608695652;"180-1";2074;1;100;658,635384028167
904;53;"P";80;0,956521739130435;0,956521739130435;1;1;0,945652173913043;"180-1";2484;1;90;730,152625358008
908;53;"P";80;0,934782608695652;0,956521739130435;1;1;0,934782608695652;"180-1";1584;1;90;604,221558284776
909;53;"P";80;0,945652173913043;0,956521739130435;1;1;0,934782608695652;"180-1";2064;1;90;657,389948857838
910;53;"P";80;0,91304347826087;0,956521739130435;1;1;0,91304347826087;"189-3";2636;1;90;611,08393362802
912;53;"P";80;0,91304347826087;0,956521739130435;1;1;0,91304347826087;"371-1";1384;1;100;605,835860129272
914;53;"P";80;0,945652173913043;0,956521739130435;1;1;0,934782608695652;"180-1";2284;1;90;686,50413472304
915;53;"P";80;0,945652173913043;0,956521739130435;1;1;0,934782608695652;"180-1";1884;1;90;636,0383339363
919;53;"P";80;0,923913043478261;0,956521739130435;1;1;0,923913043478261;"Re 482-2";2484;1;80;597,498864948851
920;53;"P";80;0,989130434782609;0,956521739130435;1;1;0,956521739130435;"264-1";4356;1;80;861,994154651227
921;53;"P";80;0,989130434782609;0,956521739130435;1;1;0,956521739130435;"264-1";3076;1;90;729,06596181076
923;53;"P";80;0,989130434782609;0,956521739130435;1;1;0,956521739130435;"246-1";2482;1;80;846,949303582289
925;53;"P";80;0,989130434782609;0,956521739130435;1;1;0,956521739130435;"285-2";2560;1;90;760,41644408011
937;53;"P";80;0,945652173913043;0,956521739130435;1;1;0,934782608695652;"155-1";3073;1;90;662,429845195623
940;53;"P";80;1;0,956521739130435;1;1;0,956521739130435;"298-1";1168;1;80;993,092254336633
943;53;"P";80;0,934782608695652;0,956521739130435;1;1;0,91304347826087;"G1206-2";1687;1;80;760,777929677969
947;53;"P";80;0,989130434782609;0,956521739130435;1;1;0,956521739130435;"261-2";1880;1;50;1010,30899925568
948;53;"P";80;0,923913043478261;0,956521739130435;1;1;0,923913043478261;"185-2";2405;1;90;599,678505209815
949;53;"P";80;0,989130434782609;0,956521739130435;1;1;0,956521739130435;"232-2";2772;1;90;838,073405501548
950;53;"P";80;0,989130434782609;0,956521739130435;1;1;0,956521739130435;"232-2";2662;1;90;767,656189363023
951;53;"P";80;1;0,956521739130435;1;1;0,956521739130435;"261-1";1400;1;80;855,699470896343
952;53;"P";80;0,978260869565217;0,956521739130435;1;1;0,956521739130435;"261-1";1330;1;80;846,734229834727
953;53;"P";80;1;0,956521739130435;1;1;0,956521739130435;"261-1";1380;1;100;853,063597455062
955;53;"P";80;0,945652173913043;0,956521739130435;1;1;0,934782608695652;"140-1";1863;1;90;622,661435552947
964;53;"P";80;0,945652173913043;0,956521739130435;1;1;0,934782608695652;"185CL1-1";2894;1;90;631,797547099794
965;53;"P";80;0,967391304347826;0,956521739130435;1;1;0,945652173913043;"294-1";1179;1;80;857,83165597081
966;53;"P";80;0,945652173913043;0,956521739130435;1;1;0,934782608695652;"151-1";5636;2;90;623,537285088686
970;53;"P";80;0,91304347826087;0,956521739130435;1;1;0,91304347826087;"185-2";4470;2;90;589,240080745445
971;53;"P";80;0,934782608695652;0,956521739130435;1;1;0,91304347826087;"295-1";1129;1;80;848,127707813861
974;53;"P";80;1;0,956521739130435;1;1;0,956521739130435;"295-1";1359;1;80;892,217654493737
977;53;"P";80;0,989130434782609;0,956521739130435;1;1;0,956521739130435;"260-2";1704;1;90;836,940762254578
990;53;"P";80;0,989130434782609;0,956521739130435;1;1;0,956521739130435;"261-2";1965;1;50;1017,40948465772
991;53;"P";80;0,934782608695652;0,956521739130435;1;1;0,934782608695652;"4370-1";2250;1;90;593,022894852118
1008;53;"P";80;0,956521739130435;0,956521739130435;1;1;0,956521739130435;"203-1";1168;1;80;668,367763590804
1009;53;"P";80;0,989130434782609;0,956521739130435;1;1;0,956521739130435;"G1206-3";1937;1;100;854,427453240697
1015;53;"P";80;0,978260869565217;0,956521739130435;1;1;0,956521739130435;"66-1";3096;1;90;771,51003906066
1017;53;"P";80;0,945652173913043;0,956521739130435;1;1;0,934782608695652;"155-1";3023;1;90;657,481172623835
1023;53;"P";80;1;0,956521739130435;1;1;0,956521739130435;"247-1";4809;1;90;1020,76310048782
1024;53;"P";80;1;0,956521739130435;1;1;0,956521739130435;"66-1";4806;1;90;1026,46686830793
1027;53;"P";80;0,989130434782609;0,956521739130435;1;1;0,956521739130435;"G1000-1";1380;1;100;846,216278255361
1030;53;"P";80;0,945652173913043;0,956521739130435;1;1;0,934782608695652;"140-1";1783;1;90;614,466370104538
1031;53;"P";80;1;0,956521739130435;1;1;0,956521739130435;"295-2";1829;1;40;847,868633633527
1036;53;"P";80;0,945652173913043;0,956521739130435;1;1;0,934782608695652;"140-1";2063;1;90;644,65678921299
1044;53;"P";80;0,967391304347826;0,956521739130435;1;1;0,945652173913043;"1265-1";1684;1;100;726,119853319977
1046;53;"P";80;1;0,956521739130435;1;1;0,956521739130435;"295-1";1379;1;40;897,690764899789
1047;53;"P";80;1;0,956521739130435;1;1;0,956521739130435;"295-1";1679;1;40;1033,23713261514
1053;53;"P";80;1;0,956521739130435;1;1;0,956521739130435;"295-1";1479;1;80;1012,37115678078
1054;53;"P";80;0,945652173913043;0,956521739130435;1;1;0,934782608695652;"6186-1";2884;1;90;631,252992707396
9;48;"P";80;0,923913043478261;1;1;1;0,923913043478261;"295-1";1079;1;80;840,767427420357
12;48;"P";80;0,978260869565217;1;1;1;0,978260869565217;"ER 20D-2";1880;1;80;728,401896200851
14;48;"P";80;1;1;1;1;1;"211-1";2241;2;80;868,856009115219
20;48;"P";80;0,91304347826087;1;1;1;0,91304347826087;"189-2";2786;1;90;620,549548046808
26;48;"P";80;0,923913043478261;1;1;1;0,923913043478261;"28-1";2385;1;90;598,440060196747
32;48;"P";80;0,978260869565217;1;1;1;0,978260869565217;"295-1";1279;1;80;874,125921182136
34;48;"P";80;0,934782608695652;1;1;1;0,934782608695652;"185-2";2635;1;90;614,36142410552
35;48;"P";80;0,934782608695652;1;1;1;0,934782608695652;"185-2";2735;1;90;621,013684374261
36;48;"P";80;0,934782608695652;1;1;1;0,934782608695652;"185-2";2785;1;90;624,404985634597
37;48;"P";80;0,91304347826087;1;1;1;0,91304347826087;"185-2";2235;1;90;589,335039488991
42;48;"P";80;0,923913043478261;1;1;1;0,923913043478261;"185-2";2435;1;90;601,547298532132
43;48;"P";80;0,923913043478261;1;1;1;0,923913043478261;"140-1";1683;1;100;604,640697797347
49;48;"P";80;0,945652173913043;1;1;1;0,945652173913043;"140-1";2083;1;100;646,990739171677
50;48;"P";80;0,902173913043478;1;1;1;0,902173913043478;"140-1";1548;1;100;592,03795154088
57;48;"P";80;0,989130434782609;1;1;1;0,989130434782609;"264-1";3456;1;80;748,030440160666
67;48;"P";80;0,91304347826087;1;1;1;0,91304347826087;"152-3";2487;1;100;602,633802686597
77;48;"P";80;0,91304347826087;1;1;1;0,91304347826087;"185CL1-1";2384;1;100;598,269033992398
79;48;"P";80;1;1;1;1;1;"G1206-3";2087;1;80;868,486516042941
91;48;"P";80;0,91304347826087;1;1;1;0,91304347826087;"185-2";2285;1;90;592,334765742498
93;48;"P";80;0,934782608695652;1;1;1;0,934782608695652;"185CL1-1";2684;1;90;617,463890808636
94;48;"P";80;0,945652173913043;1;1;1;0,945652173913043;"185CL1-1";2984;1;100;638,19269424981
98;48;"P";80;0,934782608695652;1;1;1;0,934782608695652;"G1206-1";1815;1;80;827,567584800507
102;48;"P";80;0,978260869565217;1;1;1;0,978260869565217;"G1206-1";2090;1;80;848,34885522398
108;48;"P";80;0,934782608695652;1;1;1;0,934782608695652;"4370-1";2290;1;100;595,569741493059
128;48;"P";80;1;1;1;1;1;"9274-1";1980;1;80;1009,21419097202
129;48;"P";80;0,945652173913043;1;1;1;0,945652173913043;"140-1";4086;2;90;641,964640354022
131;48;"P";80;0,923913043478261;1;1;1;0,923913043478261;"189-2";5572;2;80;620,420901891102
139;48;"P";80;0,923913043478261;1;1;1;0,923913043478261;"185-2";2385;1;90;598,440060196747
142;48;"P";80;0,934782608695652;1;1;1;0,934782608695652;"151-1";2518;1;90;604,065942666154
143;48;"P";80;0,945652173913043;1;1;1;0,945652173913043;"140-1";3966;2;90;635,225770293241
144;48;"P";80;0,923913043478261;1;1;1;0,923913043478261;"185-2";2485;1;90;604,69210417144
146;48;"P";80;0,923913043478261;1;1;1;0,923913043478261;"145-2";2180;1;90;592,490029617208
155;48;"P";80;0,945652173913043;1;1;1;0,945652173913043;"140-1";1873;1;90;623,708221389504
156;48;"P";80;0,91304347826087;1;1;1;0,91304347826087;"G2000-1";1687;1;100;663,378654183314
161;48;"P";80;0,91304347826087;1;1;1;0,91304347826087;"189-2";2486;1;90;601,615224519492
162;48;"P";80;0,945652173913043;1;1;1;0,945652173913043;"140-1";1883;1;90;624,760178595852
164;48;"P";80;1;1;1;1;1;"294-3";1480;1;80;866,391200038519
166;48;"P";80;0,967391304347826;1;1;1;0,967391304347826;"294-3";1245;1;80;835,938264255897
167;48;"P";80;0,978260869565217;1;1;1;0,978260869565217;"232-2";2322;1;80;737,825373295457
174;48;"P";80;0,978260869565217;1;1;1;0,978260869565217;"260-2";1484;1;90;744,385797582434
175;48;"P";80;1;1;1;1;1;"G1206-1";2690;1;80;1009,57106628403
177;48;"P";80;1;1;1;1;1;"G1206-1";2590;1;80;1004,61835419349
181;48;"P";80;0,989130434782609;1;1;1;0,989130434782609;"DH1004-1";1072;1;90;761,324117047126
184;48;"P";80;0,989130434782609;1;1;1;0,989130434782609;"G1206-3";1687;1;80;833,860836241492
194;48;"P";80;0,934782608695652;1;1;1;0,934782608695652;"152-2";2952;1;90;632,928122887835
204;48;"P";80;0,934782608695652;1;1;1;0,934782608695652;"145-2";2430;1;100;609,632469132179
206;48;"P";80;0,989130434782609;1;1;1;0,989130434782609;"G1700-2";1688;1;90;744,699216404007
215;48;"P";80;0,923913043478261;1;1;1;0,923913043478261;"151-1";2418;1;90;597,836779797821
218;48;"P";80;0,934782608695652;1;1;1;0,934782608695652;"155-1";2598;1;90;620,833573646779
219;48;"P";80;0,945652173913043;1;1;1;0,945652173913043;"185-2";2935;1;90;634,85462027484
220;48;"P";80;0,934782608695652;1;1;1;0,934782608695652;"155-1";2523;1;100;615,120742348903
222;48;"P";80;0,91304347826087;1;1;1;0,91304347826087;"185-2";2245;1;90;589,932222248732
226;48;"P";80;0,945652173913043;1;1;1;0,945652173913043;"185-2";3075;1;90;645,006809268745
227;48;"P";80;0,934782608695652;1;1;1;0,934782608695652;"185-2";2585;1;90;611,098173596006
228;48;"P";80;0,945652173913043;1;1;1;0,945652173913043;"185-2";3035;1;90;642,064798933934
242;48;"P";80;0,902173913043478;1;1;1;0,902173913043478;"145-2";2080;1;90;586,019893224089
262;48;"P";80;0,923913043478261;1;1;1;0,923913043478261;"294-1";1079;1;80;842,070390564308
266;48;"P";80;1;1;1;1;1;"294-3";1380;1;80;852,312912252603
273;48;"P";80;0,934782608695652;1;1;1;0,934782608695652;"185-2";2665;1;80;616,339246832499
276;48;"P";80;0,91304347826087;1;1;1;0,91304347826087;"152-3";2587;1;90;608,86553555092
280;48;"P";80;0,945652173913043;1;1;1;0,945652173913043;"155-1";2773;1;90;634,938894594727
281;48;"P";80;0,945652173913043;1;1;1;0,945652173913043;"155-1";2663;1;90;625,938547025696
283;48;"P";80;0,989130434782609;1;1;1;0,989130434782609;"ER 20D-2";1970;1;90;735,630046341163
284;48;"P";80;0,934782608695652;1;1;1;0,934782608695652;"6186-1";2484;1;80;604,626881921935
286;48;"P";80;0,945652173913043;1;1;1;0,945652173913043;"140-1";1833;1;90;619,551512383474
288;48;"P";80;0,967391304347826;1;1;1;0,967391304347826;"261-1";1280;1;60;808,587415194737
292;48;"P";80;0,978260869565217;1;1;1;0,978260869565217;"294-1";1279;1;80;876,808216840436
297;48;"P";80;0,91304347826087;1;1;1;0,91304347826087;"ER 20D-5";1530;1;100;715,305357400849
343;48;"P";80;0,91304347826087;1;1;1;0,91304347826087;"146-3";2244;1;90;590,971276210903
376;48;"P";80;0,967391304347826;1;1;1;0,967391304347826;"294-3";1280;1;80;839,957208015393
392;48;"P";80;0,934782608695652;1;1;1;0,934782608695652;"185-2";2685;1;100;617,666221919019
393;48;"P";80;0,923913043478261;1;1;1;0,923913043478261;"185-2";2275;1;80;591,73204543665
394;48;"P";80;0,923913043478261;1;1;1;0,923913043478261;"ER 20D-2";1580;1;90;658,846939320053
396;48;"P";80;0,902173913043478;1;1;1;0,902173913043478;"6186-1";2284;1;100;592,272127849417
413;48;"P";80;0,902173913043478;1;1;1;0,902173913043478;"155-1";2383;1;100;604,915264717992
415;48;"P";80;0,989130434782609;1;1;1;0,989130434782609;"232-2";2422;1;90;745,672789236477
417;48;"P";80;0,978260869565217;1;1;1;0,978260869565217;"G1206-1";4100;2;80;844,675781828861
419;48;"P";80;0,945652173913043;1;1;1;0,945652173913043;"151-1";2918;1;80;630,843796067591
420;48;"P";80;1;1;1;1;1;"DE1002-1";3990;1;80;1144,47065334214
421;48;"P";80;0,945652173913043;1;1;1;0,945652173913043;"G1206-1";1890;1;80;832,861234470851
424;48;"P";80;0,923913043478261;1;1;1;0,923913043478261;"G1206-3";1287;1;100;719,996986781
427;48;"P";80;0,978260869565217;1;1;1;0,978260869565217;"G1206-3";1387;1;80;731,256969660961
429;48;"P";80;0,989130434782609;1;1;1;0,989130434782609;"G1206-3";3674;2;80;845,648234993263
430;48;"P";80;1;1;1;1;1;"G1206-3";2187;1;80;878,855442455221
432;48;"P";80;0,989130434782609;1;1;1;0,989130434782609;"203-1";1868;1;90;862,034971862017
437;48;"P";80;0,91304347826087;1;1;1;0,91304347826087;"185-2";2265;1;90;591,130718965563
442;48;"P";80;0,902173913043478;1;1;1;0,902173913043478;"189-2";2386;1;100;595,588517532584
444;48;"P";80;0,989130434782609;1;1;1;0,989130434782609;"203-1";1668;1;80;774,389929299347
446;48;"P";80;0,989130434782609;1;1;1;0,989130434782609;"203-1";1368;1;90;734,960755497322
447;48;"P";80;0,945652173913043;1;1;1;0,945652173913043;"140-1";1733;1;90;609,498107693501
448;48;"P";80;0,923913043478261;1;1;1;0,923913043478261;"140-1";1583;1;90;595,236935662058
450;48;"P";80;0,945652173913043;1;1;1;0,945652173913043;"203-1";1068;1;90;651,950988930354
459;48;"P";80;0,934782608695652;1;1;1;0,934782608695652;"G1700-1";1487;1;90;739,987007410087
460;48;"P";80;0,978260869565217;1;1;1;0,978260869565217;"G1700-1";1687;1;90;829,759277213968
463;48;"P";80;0,989130434782609;1;1;1;0,989130434782609;"66-1";3526;1;100;851,471826254512
469;48;"P";80;0,91304347826087;1;1;1;0,91304347826087;"189-2";2481;1;90;601,310657174578
470;48;"P";80;0,989130434782609;1;1;1;0,989130434782609;"66-2";3726;1;90;861,475955861158
474;48;"P";80;0,91304347826087;1;1;1;0,91304347826087;"189-2";2491;1;90;601,920137190588
479;48;"P";80;0,934782608695652;1;1;1;0,934782608695652;"294-3";1180;1;80;828,821204624285
481;48;"P";80;0,989130434782609;1;1;1;0,989130434782609;"203-1";1267;1;80;723,82232977772
489;48;"P";80;0,902173913043478;1;1;1;0,902173913043478;"185-2";2185;1;90;586,369535804156
493;48;"P";80;0,923913043478261;1;1;1;0,923913043478261;"260-2";2618;2;70;722,940286574494
496;48;"P";80;0,934782608695652;1;1;1;0,934782608695652;"G1206-1";1790;1;80;825,855425369036
497;48;"P";80;0,934782608695652;1;1;1;0,934782608695652;"G1206-1";1770;1;80;824,503435149423
503;48;"P";80;0,989130434782609;1;1;1;0,989130434782609;"G1206-4";1887;1;60;850,831560269751
522;48;"P";80;0,934782608695652;1;1;1;0,934782608695652;"28-1";2705;1;90;619,000022712485
525;48;"P";80;0,945652173913043;1;1;1;0,945652173913043;"139-1";2086;1;100;647,412417381938
533;48;"P";80;1;1;1;1;1;"261-1";1480;1;80;866,956293901937
552;48;"P";80;0,923913043478261;1;1;1;0,923913043478261;"G2000-1";1717;1;90;666,991746973488
558;48;"P";80;0,989130434782609;1;1;1;0,989130434782609;"225-1";1428;1;80;765,051369944555
559;48;"P";80;0,934782608695652;1;1;1;0,934782608695652;"DH1004-1";872;1;80;722,492826710731
561;48;"P";80;1;1;1;1;1;"G1700-1";2087;1;80;843,448458432685
562;48;"P";80;0,934782608695652;1;1;1;0,934782608695652;"G1700-1";1502;1;80;741,966991403147
569;48;"P";80;0,967391304347826;1;1;1;0,967391304347826;"212-1";963;1;80;744,393554925318
581;48;"P";80;0,902173913043478;1;1;1;0,902173913043478;"140-1";1568;1;90;593,86028788004
589;48;"P";80;0,923913043478261;1;1;1;0,923913043478261;"155-1";2403;1;100;606,339082300775
593;48;"P";80;0,934782608695652;1;1;1;0,934782608695652;"155-1";2643;1;90;624,351829442073
596;48;"P";80;0,945652173913043;1;1;1;0,945652173913043;"155-1";2723;1;100;630,788415580463
610;48;"P";80;0,902173913043478;1;1;1;0,902173913043478;"185-2";2205;1;90;587,551679553819
620;48;"P";80;0,989130434782609;1;1;1;0,989130434782609;"203-1";1268;1;80;723,928816831304
621;48;"P";80;0,934782608695652;1;1;1;0,934782608695652;"155-1";2623;1;100;622,779440332937
628;48;"P";80;1;1;1;1;1;"294-1";1329;1;80;888,409434187344
639;48;"P";80;0,978260869565217;1;1;1;0,978260869565217;"D 75BB-1";1066;1;80;858,288374624192
647;48;"P";80;0,978260869565217;1;1;1;0,978260869565217;"G1206-3";1487;1;100;743,863683903742
649;48;"P";80;0,989130434782609;1;1;1;0,989130434782609;"G1206-3";1887;1;100;850,060825615451
652;48;"P";80;0,91304347826087;1;1;1;0,91304347826087;"185-2";2325;1;90;594,759713761569
654;48;"P";80;0,967391304347826;1;1;1;0,967391304347826;"298-1";1068;1;80;864,554926740386
657;48;"P";80;0,91304347826087;1;1;1;0,91304347826087;"185-2";2220;1;90;588,441829940906
659;48;"P";80;0,91304347826087;1;1;1;0,91304347826087;"185CL1-1";2234;1;90;589,177460559387
661;48;"P";80;0,934782608695652;1;1;1;0,934782608695652;"145-2";2580;1;90;620,703742765226
672;48;"P";80;0,923913043478261;1;1;1;0,923913043478261;"290-1";1079;1;80;842,12687115068
676;48;"P";80;1;1;1;1;1;"1293-2";1680;1;65;907,048745660469
685;48;"P";80;0,945652173913043;1;1;1;0,945652173913043;"185-2";3084;1;100;645,673471919176
686;48;"P";80;0,923913043478261;1;1;1;0,923913043478261;"185-2";2455;1;90;602,800661626044
687;48;"P";80;0,902173913043478;1;1;1;0,902173913043478;"151-1";2318;1;90;591,771784844135
703;48;"P";80;0,989130434782609;1;1;1;0,989130434782609;"294-3";1370;1;80;851,010852258939
711;48;"P";80;1;1;1;1;1;"294-1";1764;1;40;1044,62369284665
712;48;"P";80;1;1;1;1;1;"294-2";1789;1;40;826,673062120555
720;48;"P";80;0,923913043478261;1;1;1;0,923913043478261;"185-2";2470;1;90;603,744663456312
723;48;"P";80;1;1;1;1;1;"363-1";2376;2;60;1091,19235533329
747;48;"P";80;0,923913043478261;1;1;1;0,923913043478261;"185-2";2430;1;90;601,234899140362
751;48;"P";80;0,902173913043478;1;1;1;0,902173913043478;"232-2";1922;1;90;672,354179459543
752;48;"P";80;0,91304347826087;1;1;1;0,91304347826087;"1144-1";1484;1;90;583,18346429401
758;48;"P";80;0,989130434782609;1;1;1;0,989130434782609;"203-1";1598;1;100;764,044899780951
764;48;"P";80;0,91304347826087;1;1;1;0,91304347826087;"185-2";2340;1;90;595,674930103325
772;48;"P";80;0,978260869565217;1;1;1;0,978260869565217;"232-2";2072;1;90;720,287292515375
776;48;"P";80;0,945652173913043;1;1;1;0,945652173913043;"185-2";2885;1;90;631,324114463158
779;48;"P";80;0,989130434782609;1;1;1;0,989130434782609;"250-1";3476;1;90;840,242435762511
780;48;"P";80;0,978260869565217;1;1;1;0,978260869565217;"246-1";1882;1;90;731,748534253445
782;48;"P";80;0,945652173913043;1;1;1;0,945652173913043;"155-1";2823;1;90;639,196095513366
784;48;"P";80;0,989130434782609;1;1;1;0,989130434782609;"250-1";3326;1;90;834,219829797536
788;48;"P";80;0,902173913043478;1;1;1;0,902173913043478;"250-1";2406;1;90;713,072938314171
799;48;"P";80;0,91304347826087;1;1;1;0,91304347826087;"1144-1";1644;1;100;596,872142873334
803;48;"P";80;0,91304347826087;1;1;1;0,91304347826087;"1144-1";1584;1;100;591,653071186073
805;48;"P";80;0,91304347826087;1;1;1;0,91304347826087;"1116-1";2586;1;90;607,804737502042
808;48;"P";80;0,91304347826087;1;1;1;0,91304347826087;"1144-1";1534;1;90;587,383369972185
824;48;"P";80;0,934782608695652;1;1;1;0,934782608695652;"145-2";2380;1;90;606,082516209493
828;48;"P";80;0,945652173913043;1;1;1;0,945652173913043;"140-1";2283;1;100;671,982281371775
834;48;"P";80;0,934782608695652;1;1;1;0,934782608695652;"185-2";2755;1;90;622,36487645398
835;48;"P";80;0,91304347826087;1;1;1;0,91304347826087;"185-2";2295;1;90;592,938886266523
869;48;"P";80;0,923913043478261;1;1;1;0,923913043478261;"156-1";2370;1;90;594,302922183509
872;48;"P";80;0,989130434782609;1;1;1;0,989130434782609;"232-2";2762;1;100;837,586834390301
874;48;"P";80;0,934782608695652;1;1;1;0,934782608695652;"152-2";2887;1;90;628,482638051503
875;48;"P";80;0,934782608695652;1;1;1;0,934782608695652;"185-2";2605;1;100;612,398557399625
876;48;"P";80;0,902173913043478;1;1;1;0,902173913043478;"204-2";2029;2;80;736,464540548566
880;48;"P";80;0,978260869565217;1;1;1;0,978260869565217;"232-2";2087;1;80;721,271380349305
883;48;"P";80;0,989130434782609;1;1;1;0,989130434782609;"66-1";3726;1;90;861,475955861158
889;48;"P";80;0,902173913043478;1;1;1;0,902173913043478;"152-2";2287;1;90;590,59139934345
890;48;"P";80;0,945652173913043;1;1;1;0,945652173913043;"180-1";2084;1;100;659,887576224027
891;48;"P";80;0,934782608695652;1;1;1;0,934782608695652;"180-1";1684;1;100;614,367928836405
892;48;"P";80;0,91304347826087;1;1;1;0,91304347826087;"180-1";1484;1;100;594,481852674457
893;48;"P";80;0,91304347826087;1;1;1;0,91304347826087;"180-1";1384;1;100;585,11633683886
894;48;"P";80;0,956521739130435;1;1;1;0,956521739130435;"371-1";2084;1;100;719,822369958383
896;48;"P";80;0,91304347826087;1;1;1;0,91304347826087;"180-1";1534;1;100;599,303012193065
897;48;"P";80;0,945652173913043;1;1;1;0,945652173913043;"180-1";2384;1;90;701,130640975191
900;48;"P";80;0,945652173913043;1;1;1;0,945652173913043;"371-1";1884;1;100;678,464545042059
902;48;"P";80;0,945652173913043;1;1;1;0,945652173913043;"180-1";2074;1;100;658,635384028167
904;48;"P";80;0,956521739130435;1;1;1;0,956521739130435;"180-1";2484;1;90;730,152625358008
908;48;"P";80;0,934782608695652;1;1;1;0,934782608695652;"180-1";1584;1;90;604,221558284776
909;48;"P";80;0,945652173913043;1;1;1;0,945652173913043;"180-1";2064;1;90;657,389948857838
